

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 22 18:16:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  4095                           ;main.c: 145: sd = -1;
  4096  05BE  01E5               	clrf	_sd
  4097  05BF  03E5               	decf	_sd,f
  4098                           
  4099                           ;main.c: 146: } else if (s <= 0) {
  4100  05C0  2DC7               	goto	l1712
  4101  05C1                     l1706:	
  4102  05C1  0842               	movf	_s,w
  4103  05C2  1D03               	btfss	3,2
  4104  05C3  2DC7               	goto	l1712
  4105                           
  4106                           ;main.c: 147: s = 0;
  4107  05C4  01C2               	clrf	_s
  4108                           
  4109                           ;main.c: 148: sd = 1;
  4110  05C5  01E5               	clrf	_sd
  4111  05C6  0AE5               	incf	_sd,f
  4112  05C7                     l1712:	
  4113                           
  4114                           ;main.c: 150: }
  4115                           ;main.c: 151: soundPlay(count % 2, scale[s]);
  4116  05C7  0842               	movf	_s,w
  4117  05C8  3E5E               	addlw	(low (_scale| 0))& (0+255)
  4118  05C9  0086               	movwf	6
  4119  05CA  0187               	clrf	7
  4120  05CB  0801               	movf	1,w
  4121  05CC  00D4               	movwf	??_walz_play
  4122  05CD  0854               	movf	??_walz_play,w
  4123  05CE  00D1               	movwf	soundPlay@onkai
  4124  05CF  0836               	movf	_count,w
  4125  05D0  3901               	andlw	1
  4126  05D1  3185  2572         	fcall	_soundPlay
  4127                           
  4128                           ;main.c: 152: led = 1023;
  4129  05D3  30FF               	movlw	255
  4130  05D4  0020               	movlb	0	; select bank0
  4131  05D5  00B0               	movwf	_led
  4132  05D6  3003               	movlw	3
  4133  05D7  00B1               	movwf	_led+1
  4134  05D8  0008               	return
  4135  05D9                     __end_of_walz_play:	
  4136                           
  4137                           	psect	text2
  4138  0572                     __ptext2:	
  4139 ;; *************** function _soundPlay *****************
  4140 ;; Defined at:
  4141 ;;		line 97 in file "main.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;  c               1    wreg     unsigned char 
  4144 ;;  onkai           1    0[BANK0 ] unsigned char 
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;  c               1    2[BANK0 ] unsigned char 
  4147 ;; Return value:  Size  Location     Type
  4148 ;;                  1    wreg      void 
  4149 ;; Registers used:
  4150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4151 ;; Tracked objects:
  4152 ;;		On entry : 0/0
  4153 ;;		On exit  : 0/0
  4154 ;;		Unchanged: 0/0
  4155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4156 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4157 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4158 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4159 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4160 ;;Total ram usage:        3 bytes
  4161 ;; Hardware stack levels used:    1
  4162 ;; Hardware stack levels required when called:    3
  4163 ;; This function calls:
  4164 ;;		Nothing
  4165 ;; This function is called by:
  4166 ;;		_walz_play
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           
  4171                           ;psect for function _soundPlay
  4172  0572                     _soundPlay:	
  4173                           
  4174                           ;incstack = 0
  4175                           ; Regs used in _soundPlay: [wreg-fsr0h+status,2+status,0+pclath]
  4176                           ;soundPlay@c stored from wreg
  4177  0572  0020               	movlb	0	; select bank0
  4178  0573  00D3               	movwf	soundPlay@c
  4179                           
  4180                           ;main.c: 98: if (c == 0) {
  4181  0574  0853               	movf	soundPlay@c,w
  4182  0575  1D03               	btfss	3,2
  4183  0576  2D90               	goto	l1674
  4184                           
  4185                           ;main.c: 99: dat_d0 = onkai_d[onkai];
  4186  0577  0851               	movf	soundPlay@onkai,w
  4187  0578  3EE5               	addlw	low (_onkai_d| (0+32768))
  4188  0579  0084               	movwf	4
  4189  057A  3084               	movlw	high (_onkai_d| (0+32768))
  4190  057B  1803               	skipnc
  4191  057C  3E01               	addlw	1
  4192  057D  0085               	movwf	5
  4193  057E  0800               	movf	0,w	;code access
  4194  057F  00D2               	movwf	??_soundPlay
  4195  0580  0852               	movf	??_soundPlay,w
  4196  0581  00CF               	movwf	_dat_d0
  4197                           
  4198                           ;main.c: 100: dat_f0 = onkai_f[onkai];
  4199  0582  0851               	movf	soundPlay@onkai,w
  4200  0583  3E9B               	addlw	low (_onkai_f| (0+32768))
  4201  0584  0084               	movwf	4
  4202  0585  3084               	movlw	high (_onkai_f| (0+32768))
  4203  0586  1803               	skipnc
  4204  0587  3E01               	addlw	1
  4205  0588  0085               	movwf	5
  4206  0589  0800               	movf	0,w	;code access
  4207  058A  00D2               	movwf	??_soundPlay
  4208  058B  0852               	movf	??_soundPlay,w
  4209  058C  00CE               	movwf	_dat_f0
  4210                           
  4211                           ;main.c: 101: env0 = 0;
  4212  058D  01F4               	clrf	_env0
  4213                           
  4214                           ;main.c: 102: envelopeCount0 = 0;
  4215  058E  01F3               	clrf	_envelopeCount0
  4216                           
  4217                           ;main.c: 103: } else {
  4218  058F  0008               	return
  4219  0590                     l1674:	
  4220                           
  4221                           ;main.c: 104: dat_d1 = onkai_d[onkai];
  4222  0590  0851               	movf	soundPlay@onkai,w
  4223  0591  3EE5               	addlw	low (_onkai_d| (0+32768))
  4224  0592  0084               	movwf	4
  4225  0593  3084               	movlw	high (_onkai_d| (0+32768))
  4226  0594  1803               	skipnc
  4227  0595  3E01               	addlw	1
  4228  0596  0085               	movwf	5
  4229  0597  0800               	movf	0,w	;code access
  4230  0598  00D2               	movwf	??_soundPlay
  4231  0599  0852               	movf	??_soundPlay,w
  4232  059A  00C9               	movwf	_dat_d1
  4233                           
  4234                           ;main.c: 105: dat_f1 = onkai_f[onkai];
  4235  059B  0851               	movf	soundPlay@onkai,w
  4236  059C  3E9B               	addlw	low (_onkai_f| (0+32768))
  4237  059D  0084               	movwf	4
  4238  059E  3084               	movlw	high (_onkai_f| (0+32768))
  4239  059F  1803               	skipnc
  4240  05A0  3E01               	addlw	1
  4241  05A1  0085               	movwf	5
  4242  05A2  0800               	movf	0,w	;code access
  4243  05A3  00D2               	movwf	??_soundPlay
  4244  05A4  0852               	movf	??_soundPlay,w
  4245  05A5  00C8               	movwf	_dat_f1
  4246                           
  4247                           ;main.c: 106: env1 = 0;
  4248  05A6  01F1               	clrf	_env1
  4249                           
  4250                           ;main.c: 107: envelopeCount1 = 0;
  4251  05A7  01CA               	clrf	_envelopeCount1
  4252  05A8  0008               	return
  4253  05A9                     __end_of_soundPlay:	
  4254                           
  4255                           	psect	text3
  4256  05D9                     __ptext3:	
  4257 ;; *************** function _randomSeed *****************
  4258 ;; Defined at:
  4259 ;;		line 113 in file "main.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;  val             4    0[BANK0 ] long 
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;  temp            2    4[BANK0 ] unsigned int 
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      void 
  4266 ;; Registers used:
  4267 ;;		wreg, status,2, status,0
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4273 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4274 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4276 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;Total ram usage:        6 bytes
  4278 ;; Hardware stack levels used:    1
  4279 ;; Hardware stack levels required when called:    3
  4280 ;; This function calls:
  4281 ;;		Nothing
  4282 ;; This function is called by:
  4283 ;;		_main
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function _randomSeed
  4289  05D9                     _randomSeed:	
  4290                           
  4291                           ;main.c: 114: unsigned int temp;
  4292                           ;main.c: 116: if (val == 0) {
  4293                           
  4294                           ;incstack = 0
  4295                           ; Regs used in _randomSeed: [wreg+status,2+status,0]
  4296  05D9  0020               	movlb	0	; select bank0
  4297  05DA  0854               	movf	randomSeed@val+3,w
  4298  05DB  0453               	iorwf	randomSeed@val+2,w
  4299  05DC  0452               	iorwf	randomSeed@val+1,w
  4300  05DD  0451               	iorwf	randomSeed@val,w
  4301  05DE  1D03               	skipz
  4302  05DF  2DF6               	goto	l1694
  4303  05E0                     l445:	
  4304                           ;main.c: 117: while (1) {
  4305                           
  4306                           
  4307                           ;main.c: 118: GO_nDONE = 1;
  4308  05E0  0021               	movlb	1	; select bank1
  4309  05E1  149D               	bsf	29,1	;volatile
  4310  05E2                     l446:	
  4311                           ;main.c: 119: while (GO_nDONE);
  4312                           
  4313  05E2  189D               	btfsc	29,1	;volatile
  4314  05E3  2DE2               	goto	l446
  4315                           
  4316                           ;main.c: 120: temp = (ADRESH << 8) | ADRESL;
